"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,37000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",6,18000000,"",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,7300000,"‚R‚k‚c‚j",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",2,18000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,13000000,"‚R‚k‚c‚j",60,"1972”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",3,13000000,"‚S‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",5,18000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,3500000,"‚P‚j",15,"1989”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,4000000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",5,1000000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1974”N","‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","",""
