"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,24000000,"‚Q‚k‚c‚j",60,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,35000000,"‚S‚k‚c‚j",85,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,26000000,"‚Q‚k‚c‚j",65,"1975”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","‘åãé–k‹l",5,19000000,"‚Q‚k‚c‚j",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,8000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,23000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",4,26000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",10,4200000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","–ì]“à‘ã",5,20000000,"‚R‚c‚j",55,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","“s“‡",2,24000000,"‚Q‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","“s“‡",2,34000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,11000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,9300000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,16000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,11000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,13000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,13000000,"‚P‚j",15,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",1,19000000,"",50,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,15000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,32000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‘åãé–k‹l",3,30000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","‹ž‹´(‘åã)",4,18000000,"‚P‚j",30,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","é–kŒö‰€’Ê",14,18000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,46000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,36000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,40000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,52000000,"‚S‚k‚c‚j",100,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,46000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,38000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,45000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,30000000,"",65,"2010”N","‚r‚q‚b","","","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,62000000,"",110,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,44000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,28000000,"",65,"2007”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,53000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,57000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",6,37000000,"‚Q‚c‚j",60,"2012”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,40000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",4,36000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,45000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,56000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,43000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,32000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",5,36000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“s“‡",7,38000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","é–kŒö‰€’Ê",10,16000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","é–kŒö‰€’Ê",9,19000000,"",75,"1993”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","“s“‡",20,18000000,"‚Q‚k‚c‚j",70,"1981”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","“s“‡",20,19000000,"‚Q‚k‚c‚j",65,"1981”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","“s“‡",20,17000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",9,23000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",9,32000000,"‚S‚k‚c‚j",85,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,15000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,16000000,"",70,"1981”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,29000000,"‚Q‚k‚c‚j",75,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",7,23000000,"‚Q‚k‚c‚j",55,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",11,18000000,"‚Q‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",9,48000000,"‚S‚k‚c‚j",105,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",7,23000000,"",70,"1997”N","‚r‚q‚b","","","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",10,38000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",8,22000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","é–kŒö‰€’Ê",5,21000000,"",70,"2001”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","",""
